0.25	1783868.900
0.50	1824581.200
0.75	1806996.300
1.00	1790403.700
1.25	1780957.900
1.50	1785345.600
1.75	1794419.200
2.00	1790425.200
2.25	1783237.400
2.50	1752373.900
2.75	1736136.000
3.00	1724566.100
3.25	1688688.200
3.50	1710879.500
3.75	1774120.200
4.00	1755482.700
4.25	1756114.300
4.50	1753135.900
4.75	1785894.500
5.00	1836312.600
5.25	1853402.200
5.50	1828938.800
5.75	1792563.300
6.00	1743097.400
6.25	1796019.300
6.50	1800405.200
6.75	1769466.300
7.00	1778473.400
7.25	1760814.700
7.50	1790212.800
7.75	1766177.500
8.00	1785171.900
8.25	1776441.100
8.50	1773646.900
8.75	1796819.200
9.00	1801138.100
9.25	1806648.700
9.50	1759929.500
9.75	1772482.300
10.00	1779249.900
10.25	1805959.700
10.50	1785939.600
10.75	1775646.700
11.00	1799571.900
11.25	1783767.400
11.50	1781835.700
11.75	1793654.700
12.00	1790879.700
12.25	1776859.600
12.50	1774887.000
12.75	1794869.200
13.00	1770609.300
13.25	1748148.200
13.50	1712018.700
13.75	1743983.600
14.00	1757094.700
14.25	1753370.200
14.50	1788633.700
14.75	1805620.100
15.00	1781269.600
15.25	1779853.900
15.50	1750478.100
15.75	1770373.800
16.00	1780655.000
16.25	1761527.200
16.50	1745578.400
16.75	1746401.300
17.00	1764660.300
17.25	1770619.300
17.50	1759613.000
17.75	1757464.000
18.00	1743369.600
18.25	1753534.600
18.50	1770656.900
18.75	1773055.200
19.00	1784347.200
19.25	1802790.900
19.50	1787855.300
19.75	1778395.700
20.00	1783237.600
20.25	1779651.300
20.50	1778935.300
20.75	1740906.500
21.00	1722274.100
21.25	1759065.300
21.50	1767759.800
21.75	1758440.900
22.00	1763727.000
22.25	1789192.000
22.50	1792524.500
22.75	1793945.700
23.00	1792986.800
23.25	1809786.600
23.50	1796010.000
23.75	1767344.200
24.00	1750967.600
24.25	1720069.600
24.50	1718773.400
24.75	1747503.500
25.00	1778544.500
25.25	1778832.100
25.50	1757861.300
25.75	1763946.900
26.00	1769867.200
26.25	1769474.000
26.50	1782240.100
26.75	1790521.900
27.00	1782184.800
27.25	1792123.400
27.50	1789048.800
27.75	1793177.200
28.00	1788131.200
28.25	1769304.600
28.50	1745949.900
28.75	1757747.100
29.00	1780214.100
29.25	1773287.300
29.50	1750452.800
29.75	1764101.900
30.00	1770009.400
30.25	1755041.700
30.50	1743350.400
30.75	1746729.500
31.00	1747479.700
31.25	1744873.500
31.50	1752573.100
31.75	1778575.200
32.00	1808546.400
32.25	1827662.800
32.50	1821446.400
32.75	1780629.000
33.00	1747958.100
33.25	1741677.500
33.50	1733009.100
33.75	1752622.900
34.00	1757086.600
34.25	1758809.100
34.50	1765676.600
34.75	1798537.000
35.00	1812901.200
35.25	1817069.800
35.50	1788248.400
35.75	1788016.400
36.00	1749631.000
36.25	1743145.500
36.50	1731630.900
36.75	1753617.600
37.00	1782233.300
37.25	1797736.000
37.50	1792613.100
37.75	1767688.900
38.00	1770794.800
38.25	1769942.100
38.50	1752035.500
38.75	1769431.700
39.00	1749921.500
39.25	1745230.300
39.50	1748928.700
39.75	1771071.800
40.00	1776769.900
40.25	1780165.400
40.50	1784148.000
40.75	1775084.700
41.00	1752662.500
41.25	1749330.600
41.50	1761231.600
41.75	1767590.400
42.00	1779102.500
42.25	1783187.900
42.50	1789581.800
42.75	1782912.500
43.00	1787443.500
43.25	1778898.900
43.50	1780208.200
43.75	1765684.200
44.00	1766279.000
44.25	1767276.700
44.50	1768146.400
44.75	1775983.900
45.00	1785043.900
45.25	1786783.800
45.50	1783346.700
45.75	1775995.300
46.00	1786258.500
46.25	1776227.300
46.50	1768374.600
46.75	1772725.300
47.00	1768600.700
47.25	1755178.000
47.50	1760329.200
47.75	1767539.600
48.00	1770465.300
48.25	1775019.500
48.50	1780556.700
48.75	1784030.400
49.00	1772174.200
49.25	1753174.200
49.50	1747525.400
49.75	1756992.900
50.00	1772025.700
50.25	1772844.900
50.50	1773900.000
50.75	1779272.500
51.00	1774173.100
51.25	1769088.600
51.50	1770047.700
51.75	1769228.400
52.00	1759853.600
52.25	1755836.500
52.50	1759508.600
52.75	1783155.500
53.00	1783490.400
53.25	1793169.900
53.50	1805427.800
53.75	1792407.900
54.00	1772204.000
54.25	1768723.300
54.50	1765830.900
54.75	1765828.400
55.00	1776085.400
55.25	1762909.700
55.50	1753999.000
55.75	1754929.600
56.00	1775169.000
56.25	1786960.200
56.50	1778038.000
56.75	1771840.100
57.00	1763452.000
57.25	1762151.100
57.50	1761486.400
57.75	1758346.300
58.00	1768287.800
58.25	1762497.700
58.50	1761943.300
58.75	1765549.500
59.00	1771631.100
59.25	1770302.400
59.50	1768712.300
59.75	1771375.200
60.00	1771223.500
60.25	1766545.800
60.50	1763254.400
60.75	1764514.000
61.00	1771815.300
61.25	1769892.100
61.50	1778284.400
61.75	1773083.900
62.00	1771372.900
62.25	1771842.000
62.50	1763554.500
62.75	1756860.700
63.00	1772416.200
63.25	1800792.800
63.50	1815579.000
63.75	1821412.900
64.00	1820526.200
64.25	1829638.300
64.50	1831591.800
64.75	1820217.300
65.00	1811077.300
65.25	1794771.000
65.50	1801450.700
65.75	1810223.400
66.00	1808204.900
66.25	1809947.000
66.50	1799991.800
66.75	1814768.500
67.00	1820086.100
67.25	1819593.100
67.50	1809264.100
67.75	1818680.400
68.00	1815279.900
68.25	1808639.200
68.50	1799513.300
68.75	1807830.800
69.00	1813156.000
69.25	1811282.700
69.50	1818878.200
69.75	1820730.200
70.00	1804945.900
70.25	1807627.600
70.50	1810336.600
70.75	1813287.100
71.00	1821530.400
71.25	1816433.800
71.50	1812164.700
71.75	1824598.700
72.00	1825660.000
72.25	1817891.600
72.50	1816965.700
72.75	1801845.500
73.00	1802019.700
73.25	1802120.300
73.50	1824195.200
73.75	1826951.200
74.00	1837984.700
74.25	1830750.200
74.50	1824545.300
74.75	1837148.800
75.00	1832376.000
75.25	1795375.500
75.50	1794204.600
75.75	1794136.900
76.00	1801584.700
76.25	1807961.200
76.50	1818007.000
76.75	1816820.600
77.00	1826774.300
77.25	1809071.100
77.50	1813399.400
77.75	1815632.600
78.00	1804376.300
78.25	1817812.500
78.50	1815299.100
78.75	1805569.700
79.00	1806640.600
79.25	1829702.000
79.50	1820297.900
79.75	1815248.500
80.00	1805332.700
80.25	1805464.800
80.50	1811572.800
80.75	1796127.400
81.00	1799483.200
81.25	1825029.200
81.50	1819237.200
81.75	1802591.700
82.00	1818363.300
82.25	1802315.100
82.50	1796708.400
82.75	1783522.600
83.00	1806178.500
83.25	1826240.900
83.50	1811705.100
83.75	1810622.200
84.00	1821104.900
84.25	1797000.900
84.50	1816167.200
84.75	1824611.300
85.00	1815487.800
85.25	1795534.000
85.50	1789574.000
85.75	1809900.500
86.00	1797385.200
86.25	1788837.200
86.50	1798585.200
86.75	1784989.400
87.00	1811366.300
87.25	1830292.100
87.50	1804642.900
87.75	1827461.100
88.00	1830659.900
88.25	1781775.200
88.50	1778564.400
88.75	1786839.500
89.00	1808124.300
89.25	1821704.000
89.50	1785477.900
89.75	1800724.900
90.00	1819288.500
90.25	1811433.800
90.50	1811352.500
90.75	1797651.400
91.00	1787404.700
91.25	1807382.400
91.50	1805901.300
91.75	1809105.500
92.00	1817999.900
92.25	1817354.100
92.50	1794372.300
92.75	1793047.300
93.00	1818181.900
93.25	1818879.900
93.50	1792253.800
93.75	1798993.900
94.00	1787950.000
94.25	1792996.700
94.50	1813734.200
94.75	1807194.600
95.00	1812348.800
95.25	1792105.500
95.50	1798880.500
95.75	1803056.100
96.00	1812830.800
96.25	1817193.400
96.50	1772361.800
96.75	1778985.300
97.00	1774359.400
97.25	1771389.400
97.50	1771087.300
97.75	1771643.500
98.00	1752242.800
98.25	1738949.700
98.50	1767914.400
98.75	1798783.500
99.00	1820027.916
99.25	1805303.912
99.50	1780561.110
99.75	1774935.821
100.00	1811394.774
100.25	1776062.073
100.50	1742070.683
100.75	1681699.325
101.00	1572624.799
101.25	1386853.639
101.50	1064133.857
101.75	833770.996
102.00	601361.777
102.25	414906.071
102.50	253681.953
102.75	140414.014
103.00	102814.196
103.25	48143.958
103.50	41948.743
103.75	37351.424
104.00	29589.903
104.25	23884.539
104.50	17251.202
104.75	2336.248
105.00	299.893
105.25	0.000
105.50	0.000
105.75	0.000
106.00	0.000
106.25	0.000
106.50	0.000
